2018-05-11 13:30:00,买入价,94.285
2018-05-11 14:25:00,做空价,94.15
2018-05-11 14:25:00,卖出价,94.15,买入价,94.285
2018-05-11 14:25:00,平仓,-0.13499999999999093
2018-05-14 14:00:00,1.0,平空,94.15,-0.13499999999999093
2018-05-14 14:00:00,买入价,94.15
2018-05-14 14:55:00,做空价,94.075
2018-05-14 14:55:00,卖出价,94.075,买入价,94.15
2018-05-14 14:55:00,平仓,-0.20999999999999377
2018-05-15 10:25:00,1.0,平空,93.935,-0.06999999999999318
2018-05-15 10:25:00,买入价,93.935
2018-05-16 09:25:00,做空价,93.86
2018-05-16 09:25:00,卖出价,93.86,买入价,93.935
2018-05-16 09:25:00,平仓,-0.14499999999999602
2018-05-16 13:20:00,1.0,平空,93.97,-0.25499999999999545
2018-05-16 13:20:00,买入价,93.97
2018-05-17 13:20:00,做空价,94.035
2018-05-17 13:20:00,卖出价,94.035,买入价,93.97
2018-05-17 13:20:00,平仓,-0.18999999999999773
2018-05-17 14:10:00,1.0,平空,94.095,-0.25
2018-05-17 14:10:00,买入价,94.095
2018-05-17 14:50:00,做空价,93.93
2018-05-17 14:50:00,卖出价,93.93,买入价,94.095
2018-05-17 14:50:00,平仓,-0.414999999999992
2018-05-18 13:25:00,1.0,平空,94.065,-0.549999999999983
2018-05-18 13:25:00,买入价,94.065
2018-05-21 14:00:00,做空价,94.215
2018-05-21 14:00:00,卖出价,94.215,买入价,94.065
2018-05-21 14:00:00,平仓,-0.3999999999999772
2018-05-21 14:20:00,1.0,平空,94.33,-0.514999999999972
2018-05-21 14:20:00,买入价,94.33
2018-05-23 10:55:00,做空价,94.565
2018-05-23 10:55:00,卖出价,94.565,买入价,94.33
2018-05-23 10:55:00,平仓,-0.2799999999999726
2018-05-23 14:35:00,1.0,平空,94.65,-0.36499999999998056
2018-05-23 14:35:00,买入价,94.65
2018-05-24 11:10:00,做空价,94.635
2018-05-24 11:10:00,卖出价,94.635,买入价,94.65
2018-05-24 11:10:00,平仓,-0.3799999999999812
2018-05-24 13:15:00,1.0,平空,94.72,-0.4649999999999749
2018-05-24 13:15:00,买入价,94.72
2018-05-24 14:05:00,做空价,94.65
2018-05-24 14:05:00,卖出价,94.65,买入价,94.72
2018-05-24 14:05:00,平仓,-0.5349999999999681
2018-05-25 11:25:00,1.0,平空,94.685,-0.5699999999999648
2018-05-25 11:25:00,买入价,94.685
2018-05-28 11:00:00,做空价,94.95
2018-05-28 11:00:00,卖出价,94.95,买入价,94.685
2018-05-28 11:00:00,平仓,-0.3049999999999642
2018-05-29 13:20:00,1.0,平空,94.93,-0.28499999999996817
2018-05-29 13:20:00,买入价,94.93
2018-05-30 13:45:00,做空价,95.165
2018-05-30 13:45:00,卖出价,95.165,买入价,94.93
2018-05-30 13:45:00,平仓,-0.049999999999968715
2018-05-30 15:05:00,1.0,平空,95.25,-0.13499999999996246
2018-05-30 15:05:00,买入价,95.25
2018-05-31 09:30:00,做空价,95.025
2018-05-31 09:30:00,卖出价,95.025,买入价,95.25
2018-05-31 09:30:00,平仓,-0.3599999999999568
2018-06-01 10:50:00,1.0,平空,94.935,-0.2699999999999534
2018-06-01 10:50:00,买入价,94.935
2018-06-01 13:45:00,做空价,94.87
2018-06-01 13:45:00,卖出价,94.87,买入价,94.935
2018-06-01 13:45:00,平仓,-0.3349999999999511
2018-06-05 09:50:00,1.0,平空,94.67,-0.13499999999994824
2018-06-05 09:50:00,买入价,94.67
2018-06-05 11:10:00,做空价,94.615
2018-06-05 11:10:00,卖出价,94.615,买入价,94.67
2018-06-05 11:10:00,平仓,-0.18999999999995507
2018-06-06 09:45:00,1.0,平空,94.66,-0.2349999999999568
2018-06-06 09:45:00,买入价,94.66
2018-06-06 10:35:00,做空价,94.55
2018-06-06 10:35:00,卖出价,94.55,买入价,94.66
2018-06-06 10:35:00,平仓,-0.34499999999995623
2018-06-06 13:50:00,1.0,平空,94.68,-0.4749999999999659
2018-06-06 13:50:00,买入价,94.68
2018-06-06 14:15:00,做空价,94.505
2018-06-06 14:15:00,卖出价,94.505,买入价,94.68
2018-06-06 14:15:00,平仓,-0.6499999999999773
2018-06-07 14:10:00,1.0,平空,94.42,-0.5649999999999835
2018-06-07 14:10:00,买入价,94.42
2018-06-12 09:30:00,做空价,94.56
2018-06-12 09:30:00,卖出价,94.56,买入价,94.42
2018-06-12 09:30:00,平仓,-0.4249999999999829
2018-06-13 09:25:00,1.0,平空,94.525,-0.3899999999999863
2018-06-13 09:25:00,买入价,94.525
2018-06-13 11:00:00,做空价,94.445
2018-06-13 11:00:00,卖出价,94.445,买入价,94.525
2018-06-13 11:00:00,平仓,-0.4699999999999988
2018-06-13 13:40:00,1.0,平空,94.49,-0.5150000000000006
2018-06-13 13:40:00,买入价,94.49
2018-06-15 13:55:00,做空价,95.065
2018-06-15 13:55:00,卖出价,95.065,买入价,94.49
2018-06-15 13:55:00,平仓,0.060000000000002274
2018-06-19 09:25:00,1.0,平空,95.24,-0.11499999999999488
2018-06-19 09:25:00,买入价,95.24
2018-06-19 11:10:00,做空价,95.115
2018-06-19 11:10:00,卖出价,95.115,买入价,95.24
2018-06-19 11:10:00,平仓,-0.2399999999999949
2018-06-19 13:10:00,1.0,平空,95.36,-0.48499999999999943
2018-06-19 13:10:00,买入价,95.36
2018-06-20 13:10:00,做空价,95.33
2018-06-20 13:10:00,卖出价,95.33,买入价,95.36
2018-06-20 13:10:00,平仓,-0.5150000000000006
2018-06-21 10:10:00,1.0,平空,95.19,-0.37499999999999994
2018-06-21 10:10:00,买入价,95.19
2018-06-22 10:10:00,做空价,95.285
2018-06-22 10:10:00,卖出价,95.285,买入价,95.19
2018-06-22 10:10:00,平仓,-0.2800000000000011
2018-06-22 11:00:00,1.0,平空,95.42,-0.4150000000000062
2018-06-22 11:00:00,买入价,95.42
2018-06-25 09:25:00,做空价,95.36
2018-06-25 09:25:00,卖出价,95.36,买入价,95.42
2018-06-25 09:25:00,平仓,-0.47500000000000847
2018-06-27 10:15:00,1.0,平空,95.43,-0.5450000000000158
2018-06-27 10:15:00,买入价,95.43
2018-06-28 11:25:00,做空价,95.65
2018-06-28 11:25:00,卖出价,95.65,买入价,95.43
2018-06-28 11:25:00,平仓,-0.32500000000001694
2018-06-28 13:30:00,1.0,平空,95.725,-0.4000000000000056
2018-06-28 13:30:00,买入价,95.725
2018-06-29 14:35:00,做空价,96.04
2018-06-29 14:35:00,卖出价,96.04,买入价,95.725
2018-06-29 14:35:00,平仓,-0.08499999999999364
2018-07-02 11:05:00,1.0,平空,95.925,0.030000000000015462
2018-07-02 11:05:00,买入价,95.925
2018-07-03 13:35:00,做空价,95.945
2018-07-03 13:35:00,卖出价,95.945,买入价,95.925
2018-07-03 13:35:00,平仓,0.05000000000001148
2018-07-04 14:00:00,1.0,平空,95.78,0.21500000000000355
2018-07-04 14:00:00,买入价,95.78
2018-07-05 14:25:00,做空价,95.83
2018-07-05 14:25:00,卖出价,95.83,买入价,95.78
2018-07-05 14:25:00,平仓,0.26500000000000073
2018-07-09 13:45:00,1.0,平空,95.595,0.5000000000000002
2018-07-09 13:45:00,买入价,95.595
2018-07-09 15:00:00,做空价,95.525
2018-07-09 15:00:00,卖出价,95.525,买入价,95.595
2018-07-09 15:00:00,平仓,0.430000000000007
2018-07-10 10:50:00,1.0,平空,95.59,0.36500000000000926
2018-07-10 10:50:00,买入价,95.59
2018-07-10 14:35:00,做空价,95.52
2018-07-10 14:35:00,卖出价,95.52,买入价,95.59
2018-07-10 14:35:00,平仓,0.2950000000000019
2018-07-11 09:25:00,1.0,平空,95.73,0.08499999999999396
2018-07-11 09:25:00,买入价,95.73
2018-07-11 11:25:00,做空价,95.595
2018-07-11 11:25:00,卖出价,95.595,买入价,95.73
2018-07-11 11:25:00,平仓,-0.05000000000001117
2018-07-11 13:45:00,1.0,平空,95.67,-0.12500000000001402
2018-07-11 13:45:00,买入价,95.67
2018-07-12 13:10:00,做空价,95.645
2018-07-12 13:10:00,卖出价,95.645,买入价,95.67
2018-07-12 13:10:00,平仓,-0.1500000000000197
2018-07-12 15:05:00,1.0,平空,95.73,-0.23500000000002766
2018-07-12 15:05:00,买入价,95.73
2018-07-16 14:50:00,做空价,96.03
2018-07-16 14:50:00,卖出价,96.03,买入价,95.73
2018-07-16 14:50:00,平仓,0.06499999999996953
2018-07-17 09:40:00,1.0,平空,96.11,-0.015000000000028773
2018-07-17 09:40:00,买入价,96.11
2018-07-17 13:10:00,做空价,96.07
2018-07-17 13:10:00,卖出价,96.07,买入价,96.11
2018-07-17 13:10:00,平仓,-0.05500000000003503
2018-07-17 13:55:00,1.0,平空,96.145,-0.1300000000000379
2018-07-17 13:55:00,买入价,96.145
2018-07-17 14:30:00,做空价,96.035
2018-07-17 14:30:00,卖出价,96.035,买入价,96.145
2018-07-17 14:30:00,平仓,-0.2400000000000373
2018-07-18 09:25:00,1.0,平空,96.17,-0.37500000000004236
2018-07-18 09:25:00,买入价,96.17
2018-07-18 13:15:00,做空价,96.11
2018-07-18 13:15:00,卖出价,96.11,买入价,96.17
2018-07-18 13:15:00,平仓,-0.43500000000004463
2018-07-19 13:10:00,1.0,平空,95.97,-0.29500000000004406
2018-07-19 13:10:00,买入价,95.97
2018-07-20 13:20:00,做空价,96.305
2018-07-20 13:20:00,卖出价,96.305,买入价,95.97
2018-07-20 13:20:00,平仓,0.03999999999996394
2018-07-25 10:05:00,1.0,平空,95.37,0.9749999999999663
2018-07-25 10:05:00,买入价,95.37
2018-07-25 13:05:00,做空价,95.325
2018-07-25 13:05:00,卖出价,95.325,买入价,95.37
2018-07-25 13:05:00,平仓,0.9299999999999647
2018-07-25 13:50:00,1.0,平空,95.375,0.8799999999999676
2018-07-25 13:50:00,买入价,95.375
2018-07-26 09:40:00,做空价,95.35
2018-07-26 09:40:00,卖出价,95.35,买入价,95.375
2018-07-26 09:40:00,平仓,0.854999999999962
2018-07-26 10:20:00,1.0,平空,95.425,0.7799999999999592
2018-07-26 10:20:00,买入价,95.425
2018-07-27 11:10:00,做空价,95.525
2018-07-27 11:10:00,卖出价,95.525,买入价,95.425
2018-07-27 11:10:00,平仓,0.8799999999999676
2018-07-30 11:00:00,1.0,平空,95.555,0.8499999999999666
2018-07-30 11:00:00,买入价,95.555
2018-07-30 13:25:00,做空价,95.495
2018-07-30 13:25:00,卖出价,95.495,买入价,95.555
2018-07-30 13:25:00,平仓,0.7899999999999643
2018-07-30 14:15:00,1.0,平空,95.575,0.709999999999966
2018-07-30 14:15:00,买入价,95.575
2018-08-01 10:05:00,做空价,95.77
2018-08-01 10:05:00,卖出价,95.77,买入价,95.575
2018-08-01 10:05:00,平仓,0.9049999999999593
2018-08-01 10:50:00,1.0,平空,95.87,0.8049999999999508
2018-08-01 10:50:00,买入价,95.87
2018-08-02 10:50:00,做空价,96.04
2018-08-02 10:50:00,卖出价,96.04,买入价,95.87
2018-08-02 10:50:00,平仓,0.9749999999999523
2018-08-02 13:05:00,1.0,平空,96.135,0.8799999999999535
2018-08-02 13:05:00,买入价,96.135
2018-08-02 14:15:00,做空价,95.865
2018-08-02 14:15:00,卖出价,95.865,买入价,96.135
2018-08-02 14:15:00,平仓,0.6099999999999433
2018-08-03 10:45:00,1.0,平空,96.025,0.4499999999999324
2018-08-03 10:45:00,买入价,96.025
2018-08-06 14:45:00,做空价,96.05
2018-08-06 14:45:00,卖出价,96.05,买入价,96.025
2018-08-06 14:45:00,平仓,0.47499999999992387
2018-08-07 11:20:00,1.0,平空,96.1,0.4249999999999267
2018-08-07 11:20:00,买入价,96.1
2018-08-07 14:25:00,做空价,96.035
2018-08-07 14:25:00,卖出价,96.035,买入价,96.1
2018-08-07 14:25:00,平仓,0.359999999999929
2018-08-10 09:25:00,1.0,平空,95.44,0.954999999999928
2018-08-10 09:25:00,买入价,95.44
2018-08-10 10:15:00,做空价,95.34
2018-08-10 10:15:00,卖出价,95.34,买入价,95.44
2018-08-10 10:15:00,平仓,0.8549999999999336
2018-08-10 13:35:00,1.0,平空,95.39,0.8049999999999364
2018-08-10 13:35:00,买入价,95.39
